ID_SAMPLE,PREDICTOR,EST_COEF,STD_ERROR,Z_VALUE,P_VALUE,MODEL_RSQ_ADJ,MODEL_N,MODEL_F_TEST_PVALUE
A98_Wtill97q4_creW_b97q4_s03q4,(Intercept),1.001524556,0.288772363,3.468214712,8.56E-04,0.139635457,88,0.012096583
A98_Wtill97q4_creW_b97q4_s03q4,ActivoN,3.99E-08,2.32E-08,1.717799607,0.089800929,0.139635457,88,0.012096583
A98_Wtill97q4_creW_b97q4_s03q4,C8Est_w,0.002323572,0.004847812,0.479303177,0.633064074,0.139635457,88,0.012096583
A98_Wtill97q4_creW_b97q4_s03q4,CAR_IRR_3A6,-0.013867603,0.00883626,-1.569397457,0.120603431,0.139635457,88,0.012096583
A98_Wtill97q4_creW_b97q4_s03q4,P_ROA,0.032841836,0.020132478,1.631286319,0.106861338,0.139635457,88,0.012096583
A98_Wtill97q4_creW_b97q4_s03q4,P_DEP_ARS_RATE,0.018203364,0.017211452,1.0576309,0.293488296,0.139635457,88,0.012096583
A98_Wtill97q4_creW_b97q4_s03q4,P_LOANS_ARS_RATE_W,8.19E-04,0.007346666,0.111428734,0.911562616,0.139635457,88,0.012096583
A98_Wtill97q4_creW_b97q4_s03q4,APRSpNF_RATE_W,-7.77E-04,0.007123073,-0.109079934,0.913419227,0.139635457,88,0.012096583
A98_Wtill97q4_creW_b97q4_s03q4,APR_USD_RATE,-0.004280194,0.002571908,-1.664209312,0.100083223,0.139635457,88,0.012096583
A98_Wtill97q4_creW_b97q4_s03q4,APR_RATE_W,-0.004540745,0.003478045,-1.305545155,0.195545022,0.139635457,88,0.012096583
